unseen_pattern,mapped_pattern,distance
cabdcb,cabbbb,2
abdcba,abbcba,1
bdcbab,bdcaab,1
dcbabd,dcaabd,1
cbabdb,dbabdb,1
babdbc,babdba,1
abdbcb,ababcb,1
bdbcbc,bbbcbc,1
dbcbcd,bbcbcd,1
bcbcdc,dcbcdc,1
cdcddd,ddcddd,1
dcdddc,dccddc,1
dddccb,dcdccb,1
dccbbb,decbbb,1
cbbbbc,ccbbbc,1
bbbbcc,bbbbcb,1
bbcccd,bccccd,1
ddddbb,cdddbb,1
dddbbd,dddbcd,1
ddbbdd,adbbdd,1
dbbddd,dbbddf,1
bbdddb,bbdfdb,1
bdddbb,bcddbb,1
bbccec,bbccdc,1
bccecc,bccdcc,1
cceccd,cbeccd,1
ceccde,beccde,1
eccdec,dccdec,1
cbcedd,cbccdd,1
bceddd,eceddd,1
cedddc,cedddd,1
dddccb,dcdccb,1
dccbbd,dccbbe,1
ccbbde,ccbbee,1
bbdeed,bbdded,1
deedcd,ddedcd,1
eedcdd,eededd,1
cddded,cddeed,1
dddede,dddedd,1
deddcd,deddcb,1
dcdcdc,dcbcdc,1
cdcdce,cdcdde,1
dcdcef,dcdeef,1
cdcefe,ddcefe,1
dcefed,deefed,1
cefedb,cefedc,1
efedbc,efeddc,1
fedbce,ffdbce,1
